HDAC9	TBL1X
HECTD2	HERC5
HECTD2	LMO7
HECTD2	NEDD4L
HECTD2	RNF144B
HECTD2	RNF19A
HECTD2	RNF19B
HECTD2	RNF213
HECTD2	RNF217
HECTD2	ZNRF2
HELLS	LEF1
HELLS	TCF7L1
HELLS	TCF7L2
HERC5	IFIT1
HERC5	LMO7
HERC5	NEDD4L
HERC5	RNF144B
HERC5	RNF19A
HERC5	RNF19B
HERC5	RNF213
HERC5	RNF217
HERC5	STAT1
HERC5	ZNRF2
HIP1	HSPA8
HIP1	IGF2R
HIP1	IL7R
HIP1	ITSN1
HIP1	SNX9
HIP1	TFRC
HIPK2	KAT2B
HIPK2	NLK
HIPK2	RUNX1
HIVEP1	NFKB1
HIVEP1	TCF4
HIVEP3	RUNX2
HK2	MYC
HK2	PKM
HLA-DMA	HLA-DMB
HLA-DMA	HLA-DPA1
HLA-DMA	HLA-DPB1
HLA-DMA	HLA-DQA1
HLA-DMA	HLA-DQB1
HLA-DMA	HLA-DRA
HLA-DMA	HLA-DRB1
HLA-DMA	HLA-DRB5
HLA-DMB	HLA-DPA1
HLA-DMB	HLA-DPB1
HLA-DMB	HLA-DQA1
HLA-DMB	HLA-DQB1
HLA-DMB	HLA-DRA
HLA-DMB	HLA-DRB1
HLA-DMB	HLA-DRB5
HLA-DMB	STAT1
HLA-DPA1	HLA-DPB1
HLA-DPA1	HLA-DQA1
HLA-DPA1	HLA-DQB1
HLA-DPA1	HLA-DRA
HLA-DPA1	HLA-DRB1
HLA-DPA1	HLA-DRB5
HLA-DPA1	KIF11
HLA-DPA1	KIF15
HLA-DPA1	KIF18A
HLA-DPA1	KIF23
HLA-DPA1	KIF2C
HLA-DPA1	KIF4A
HLA-DPA1	LAG3
HLA-DPA1	LGMN
HLA-DPA1	OSBPL1A
HLA-DPA1	PTPRJ
HLA-DPA1	RACGAP1
HLA-DPA1	STAT1
HLA-DPA1	TRAV19
HLA-DPA1	TRBC1
HLA-DPB1	HLA-DQA1
HLA-DPB1	HLA-DQB1
HLA-DPB1	HLA-DRA
HLA-DPB1	HLA-DRB1
HLA-DPB1	HLA-DRB5
HLA-DPB1	KIF11
HLA-DPB1	KIF15
HLA-DPB1	KIF18A
HLA-DPB1	KIF23
HLA-DPB1	KIF2C
HLA-DPB1	KIF4A
HLA-DPB1	LAG3
HLA-DPB1	LGMN
HLA-DPB1	OSBPL1A
HLA-DPB1	PTPRJ
HLA-DPB1	RACGAP1
HLA-DPB1	RAD21
HLA-DPB1	STAT1
HLA-DPB1	TRAV19
HLA-DPB1	TRBC1
HLA-DQA1	HLA-DQB1
HLA-DQA1	HLA-DRA
HLA-DQA1	HLA-DRB1
HLA-DQA1	HLA-DRB5
HLA-DQA1	KIF11
HLA-DQA1	KIF15
HLA-DQA1	KIF18A
HLA-DQA1	KIF23
HLA-DQA1	KIF2C
HLA-DQA1	KIF4A
HLA-DQA1	LAG3
HLA-DQA1	LGMN
HLA-DQA1	OSBPL1A
HLA-DQA1	PTPRJ
HLA-DQA1	RACGAP1
HLA-DQA1	STAT1
HLA-DQA1	TRAV19
HLA-DQA1	TRBC1
HLA-DQB1	HLA-DRA
HLA-DQB1	HLA-DRB1
HLA-DQB1	HLA-DRB5
HLA-DQB1	KIF11
HLA-DQB1	KIF15
HLA-DQB1	KIF18A
HLA-DQB1	KIF23
HLA-DQB1	KIF2C
HLA-DQB1	KIF4A
HLA-DQB1	LAG3
HLA-DQB1	LGMN
HLA-DQB1	OSBPL1A
HLA-DQB1	POU2F2
HLA-DQB1	PTPRJ
HLA-DQB1	RACGAP1
HLA-DQB1	STAT1
HLA-DQB1	TRAV19
HLA-DQB1	TRBC1
HLA-DRA	HLA-DRB1
HLA-DRA	HLA-DRB5
HLA-DRA	IL12RB2
HLA-DRA	JAK2
HLA-DRA	KIF11
HLA-DRA	KIF15
HLA-DRA	KIF18A
HLA-DRA	KIF23
HLA-DRA	KIF2C
HLA-DRA	KIF4A
HLA-DRA	LAG3
HLA-DRA	LGMN
HLA-DRA	OSBPL1A
HLA-DRA	POU2F2
HLA-DRA	PTPRJ
HLA-DRA	RACGAP1
HLA-DRA	RGS1
HLA-DRA	STAT1
HLA-DRA	STAT4
HLA-DRA	TRAV19
HLA-DRA	TRBC1
HLA-DRB1	HLA-DRB5
HLA-DRB1	IL12RB2
HLA-DRB1	JAK2
HLA-DRB1	KIF11
HLA-DRB1	KIF15
HLA-DRB1	KIF18A
HLA-DRB1	KIF23
HLA-DRB1	KIF2C
HLA-DRB1	KIF4A
HLA-DRB1	LAG3
HLA-DRB1	LGMN
HLA-DRB1	OSBPL1A
HLA-DRB1	PTPRJ
HLA-DRB1	RACGAP1
HLA-DRB1	RGS1
HLA-DRB1	STAT1
HLA-DRB1	STAT4
HLA-DRB1	TRAV19
HLA-DRB1	TRBC1
HLA-DRB5	KIF11
HLA-DRB5	KIF15
HLA-DRB5	KIF18A
HLA-DRB5	KIF23
HLA-DRB5	KIF2C
HLA-DRB5	KIF4A
HLA-DRB5	LAG3
HLA-DRB5	LGMN
HLA-DRB5	OSBPL1A
HLA-DRB5	PTPRJ
HLA-DRB5	RACGAP1
HLA-DRB5	STAT1
HLA-DRB5	TRAV19
HLA-DRB5	TRBC1
HLF	JUN
HLF	RUNX1
HMGA1	LMNB1
HMGA1	NDC1
HMGB1	IRAK2
HMGB1	IRAK3
HMGB1	NFKB1
HMGB1	TLR2
HMMR	HSP90AA1
HMMR	PLK1
HMMR	PRKAR2B
HMMR	TPX2
HMMR	TUBA1A
HMMR	TUBA4A
HMMR	TUBB
HMMR	TUBB4B
HMOX1	KLF2
HMOX1	NFKB1
HMOX1	NLRP3
HNRNPA2B1	HSPA8
HNRNPA2B1	YBX1
HPGDS	POU2F1
HSP90AA1	HSP90AB1
HSP90AA1	HSP90B1
HSP90AA1	HSPA8
HSP90AA1	NCL
HSP90AA1	NLRP3
HSP90AA1	NME7
HSP90AA1	NR3C2
HSP90AA1	NRG2
HSP90AA1	PIF1
HSP90AA1	PLK1
HSP90AA1	PRKAR2B
HSP90AA1	PTK2
HSP90AA1	RIPK2
HSP90AA1	SCLT1
HSP90AA1	SGK1
HSP90AA1	SOS1
HSP90AA1	SRC
HSP90AA1	TCTN1
HSP90AA1	TCTN3
HSP90AA1	TDRD9
HSP90AA1	TPX2
HSP90AA1	TUBA1A
HSP90AA1	TUBA4A
HSP90AA1	TUBB
HSP90AA1	TUBB4B
HSP90AB1	HSPA8
HSP90AB1	HSPD1
HSP90AB1	JUN
HSP90AB1	MYC
HSP90AB1	NLRP3
HSP90AB1	NR3C2
HSP90AB1	RIPK2
HSP90AB1	SRC
HSP90B1	HSPD1
HSP90B1	NFKB1
HSP90B1	RIPK2
HSPA5	JUN
HSPA5	PRKN
HSPA5	SNCA
HSPA8	HSPH1
HSPA8	IGF2R
HSPA8	IL7R
HSPA8	ITSN1
HSPA8	MAPK10
HSPA8	MAPK8
HSPA8	PRKN
HSPA8	SNCA
HSPA8	SNX9
HSPA8	TFRC
HSPA8	TLR2
HSPA8	YBX1
HSPD1	HSPE1
HSPD1	MYC
HSPD1	TLR2
ICAM1	IFNG
ICAM1	ITGAX
ICAM1	JUN
ICAM1	NFKB1
ICAM1	PLCG2
ICAM1	REL
ICAM1	STAT1
ICAM1	TNF
ICOS	IL1RAP
ID3	PRDM1
IDO1	IFNG
IER3	NFKB1
IFI27	MEF2A
IFI27	RAD21
IFI27	STAT1
IFI27	ZEB1
IFIT1	IFIT3
IFIT1	STAT1
IFIT3	NFKB1
IFIT3	STAT1
IFITM3	STAT1
IFNG	IL12RB2
IFNG	IL23R
IFNG	IL2RA
IFNG	IL3RA
IFNG	IL6R
IFNG	IL7R
IFNG	JAK2
IFNG	JUN
IFNG	NFKB1
IFNG	REL
IFNG	STAT1
IFNG	STAT4
IGF1	IGF1R
IGF1	IGFBP2
IGF1	IGFBP4
IGF1	INSR
IGF1	JUN
IGF1	KIT
IGF1	SOS1
IGF1	SRC
IGF1	STAT1
IGF1R	JAK2
IGF1R	MDM2
IGF1R	NEDD4L
IGF1R	PDGFA
IGF1R	PDGFD
IGF1R	PLCB1
IGF1R	PLCG2
IGF1R	PTK2
IGF1R	SOS1
IGF1R	SRC
IGF2BP3	MYC
IGF2R	ITSN1
IGF2R	SNX9
IGFBP2	NFKB1
IGHM	LYN
IGHM	PLCG2
IGHM	SOS1
IGHM	SYK
IKZF2	MEF2A
IKZF2	NFKB1
IKZF2	RAD21
IL12RB2	IL15
IL12RB2	IL1A
IL12RB2	IL27
IL12RB2	IL2RA
IL12RB2	IL3RA
IL12RB2	IL4
IL12RB2	IL6
IL12RB2	IL7
IL12RB2	JAK2
IL12RB2	JUN
IL12RB2	NFKB1
IL12RB2	OSM
IL12RB2	PDGFA
IL12RB2	RIPK2
IL12RB2	SOS1
IL12RB2	STAT1
IL12RB2	STAT4
IL15	IL1A
IL15	IL23R
IL15	IL2RA
IL15	IL3RA
IL15	IL6R
IL15	IL7R
IL15	NFKB1
IL15	SOS1
IL1A	IL1R1
IL1A	IL1RAP
IL1A	IL7
IL1A	IRAK2
IL1A	IRAK3
IL1A	JUN
IL1A	MAPK10
IL1A	MAPK8
IL1A	MEF2A
IL1A	NFKB1
IL1A	RAD21
IL1A	SOS1
IL1A	ZEB1
IL1R1	IL1RAP
IL1R1	IRAK2
IL1R1	IRAK3
IL1R1	MAP3K5
IL1R1	NFKB1
IL1R1	TCF4
IL1RAP	IRAK2
IL1RAP	IRAK3
IL1RAP	KIT
IL1RAP	NFKB1
IL1RAP	NRG2
IL1RAP	PDGFA
IL1RAP	PIK3AP1
IL1RAP	SRC
IL23R	IL4
IL23R	IL6
IL23R	IL7
IL23R	JAK2
IL23R	NFKB1
IL23R	NFKBIA
IL23R	OSM
IL23R	PDGFA
IL23R	STAT1
IL23R	STAT4
IL26	STAT1
IL27	JAK2
IL27	STAT1
IL27	STAT4
IL2RA	IL4
IL2RA	IL6
IL2RA	IL7
IL2RA	JAK2
IL2RA	JUN
IL2RA	MAF
IL2RA	MAPK8
IL2RA	NFKB1
IL2RA	OSM
IL2RA	PDGFA
IL2RA	PRKCE
IL2RA	REL
IL2RA	SGMS1
IL2RA	SOS1
IL2RA	STAT1
IL2RA	STAT4
IL2RA	SYK
IL2RA	UGCG
IL3RA	IL4
IL3RA	IL6
IL3RA	IL7
IL3RA	JAK2
IL3RA	OSM
IL3RA	PDGFA
IL3RA	SOS1
IL4	IL6R
IL4	IL7R
IL4	JAK2
IL4	JUN
IL4	MAF
IL4	MAML2
IL4	MAML3
IL4	NFKB1
IL4	POU2F1
IL4	POU2F2
IL4	RBPJ
IL4I1	IRF4
IL4I1	MEF2A
IL4I1	MEF2C
IL4I1	NFKB1
IL4I1	PBX3
IL4I1	POU2F2
IL4I1	ZEB1
IL6	IL6R
IL6	IL7R
IL6	JAK2
IL6	JUN
IL6	MAPK10
IL6	MAPK8
IL6	NFKB1
IL6	PTPRE
IL6	REL
IL6	SOS1
IL6	STAT1
IL6R	IL7
IL6R	JAK2
IL6R	OSM
IL6R	PDGFA
IL6R	PLCG2
IL6R	PTPRE
IL6R	SOS1
IL6R	SRC
IL6R	STAT1
IL7	IL7R
IL7	JAK2
IL7	SOS1
IL7R	ITSN1
IL7R	JAK2
IL7R	OSM
IL7R	PDGFA
IL7R	SNX9
INCENP	KIF18A
INCENP	KIF23
INCENP	KIF2C
INCENP	KLHL13
INCENP	KNL1
INCENP	MAD2L1
INCENP	NDC1
INCENP	NDC80
INCENP	NUF2
INCENP	PLK1
INCENP	RACGAP1
INCENP	RAD21
INCENP	SGO2
INCENP	SMC1A
INCENP	SPC25
INCENP	STAG1
INCENP	ZWINT
INPP5F	PIP5K1B
INPP5F	PLCB1
INPP5F	PLCG2
INSR	PDGFA
INSR	PDGFD
INSR	PLCB1
INSR	PRKCB
INSR	PRKCE
INSR	SGK1
INSR	SOS1
IRAK2	IRAK3
IRAK2	TLR10
IRAK2	TLR2
IRAK3	TLR2
IRF4	JUN
IRF4	LITAF
IRF4	MACC1
IRF4	MAF
IRF4	MAP3K5
IRF4	MYC
IRF4	NCL
IRF4	NCOA3
IRF4	NFKB1
IRF4	NKG7
IRF4	PLCG2
IRF4	POU2F2
IRF4	PRDM1
IRF4	REL
IRF4	SP140
IRF4	STAT1
IRF4	WWOX
IRF8	JUN
IRF8	MYC
IRF8	PBX3
IRF8	RAD21
IRF8	STAT1
ITGA1	ITGB1
ITGA1	LIMS1
ITGA1	MYL9
ITGA1	PTK2
ITGA1	SRC
ITGA1	TPM2
ITGA1	TPM4
ITGA2	ITGB1
ITGA2	LIMS1
ITGA2	PTK2
ITGA2	SRC
ITGA2B	ITGB1
ITGA2B	LIMS1
ITGA2B	PTK2
ITGA2B	SOS1
ITGA2B	SRC
ITGA2B	SYK
ITGA4	ITGB1
ITGA4	JAML
ITGA4	LIMS1
ITGA4	PTK2
ITGA4	SKAP2
ITGA4	SRC
ITGAX	ITGB1
ITGAX	JUN
ITGAX	LIMS1
ITGAX	MEF2A
ITGAX	MEF2C
ITGAX	PBX3
ITGAX	POU2F1
ITGAX	POU2F2
ITGAX	PTK2
ITGAX	SRC
ITGB1	JAK2
ITGB1	JAML
ITGB1	LIMS1
ITGB1	LTBP1
ITGB1	NOLC1
ITGB1	PLAUR
ITGB1	PRKAR2B
ITGB1	PRKCA
ITGB1	PRKCB
ITGB1	PTK2
ITGB1	SAT1
ITGB1	SKAP2
ITGB1	SRC
ITPR2	PLCB1
ITPR2	PLCG2
ITPR2	PRKCA
ITPR2	PRKCB
ITSN1	RHOQ
ITSN1	SNX9
ITSN1	TFRC
JAK2	KIT
JAK2	LYN
JAK2	NFKB1
JAK2	NFKBIA
JAK2	NOLC1
JAK2	NRG2
JAK2	OSM
JAK2	PIK3R5
JAK2	PIR
JAK2	PLCG2
JAK2	PRKAR2B
JAK2	PRKCA
JAK2	PRKCB
JAK2	PTK2
JAK2	RAPGEF1
JAK2	RGS1
JAK2	RIPK2
JAK2	SOS1
JAK2	SPRY2
JAK2	SRC
JAK2	STAT1
JAK2	STAT4
JAK2	SYK
JAK2	TEC
JAK2	YES1
JUN	KAT2B
JUN	KLF6
JUN	LEF1
JUN	LIMS1
JUN	LMNA
JUN	LMO7
JUN	LYN
JUN	MACC1
JUN	MAPK10
JUN	MAPK8
JUN	MEF2A
JUN	MEF2C
JUN	MT2A
JUN	MYC
JUN	NCOA3
JUN	NFIA
JUN	NFKB1
JUN	NUCB2
JUN	PDGFA
JUN	PLD1
JUN	POU2F1
JUN	PPARG
JUN	PRKCB
JUN	PRKN
JUN	RANBP1
JUN	RBPJ
JUN	REL
JUN	SERPINE1
JUN	SLC38A6
JUN	SLC3A2
JUN	SLC7A11
JUN	SRC
JUN	STAT1
JUN	STAT4
JUN	SYK
JUN	TCF7
JUN	TCF7L1
JUN	TCF7L2
JUN	TFRC
JUN	TIMP1
JUN	TIMP2
JUN	TLR2
JUN	TNF
JUN	TNFAIP3
JUN	TNFRSF10B
JUN	TOX2
JUN	TXN
JUN	VAV3
JUN	VIM
JUN	ZEB1
JUN	ZNF438
KAT2B	MAML2
KAT2B	MAML3
KAT2B	MDM2
KAT2B	MEF2C
KAT2B	NCOA3
KAT2B	RBPJ
KAT2B	RUNX1
KAT2B	THRB
KCNMA1	PRKG1
KCNMA1	PRKG2
KCNQ5	PRKG1
KCNQ5	PRKG2
KIF11	OSBPL1A
KIF14	PRC1
KIF15	MAPK8
KIF15	OSBPL1A
KIF18A	KIF2C
KIF18A	KNL1
KIF18A	MAD2L1
KIF18A	NDC80
KIF18A	NUF2
KIF18A	OSBPL1A
KIF18A	PLK1
KIF18A	RAD21
KIF18A	SGO2
KIF18A	SMC1A
KIF18A	SPC25
KIF18A	STAG1
KIF18A	ZWINT
KIF23	OSBPL1A
KIF23	PLK1
KIF23	RACGAP1
KIF2C	KNL1
KIF2C	MAD2L1
KIF2C	NDC80
KIF2C	NUF2
KIF2C	OSBPL1A
KIF2C	PLK1
KIF2C	RAD21
KIF2C	SGO2
KIF2C	SMC1A
KIF2C	SPC25
KIF2C	STAG1
KIF2C	ZWINT
KIF4A	OSBPL1A
KIT	LYN
KIT	MAPK8
KIT	PDGFA
KIT	PDGFD
KIT	PLCB1
KIT	PRKCA
KIT	SOS1
KIT	SRC
KIT	STAP1
KIT	STAT1
KIT	TEC
KIT	YES1
KLF2	MEF2A
KLF2	MEF2C
KLF2	MGST1
KLF2	NFKB1
KLF2	TXN
KLF6	MEF2A
KLF6	MEF2C
KLF6	NFKB1
KLF6	PBX3
KLF6	POU2F2
KLRC1	KLRC3
KLRC1	KLRD1
KLRC2	KLRD1
KLRC2	PLCG2
KLRC2	SOS1
KLRC2	SYK
KLRC2	TYROBP
KLRC2	VAV3
KLRC3	KLRD1
KLRC3	TYROBP
KLRD1	PLCG2
KLRD1	SOS1
KLRD1	SYK
KLRD1	TYROBP
KLRD1	VAV3
KLRG1	LYN
KLRG1	SYK
KNL1	MAD2L1
KNL1	NDC80
KNL1	NPM1
KNL1	NUF2
KNL1	PLK1
KNL1	RAD21
KNL1	SGO2
KNL1	SMC1A
KNL1	SPC25
KNL1	STAG1
KNL1	ZWINT
KPNA2	KPNB1
KPNA2	NDC1
KPNA2	RAN
KPNA2	RANBP1
KPNB1	NDC1
KPNB1	NPM1
KPNB1	ORC6
KPNB1	RAD21
KPNB1	RAN
KPNB1	RANBP1
KPNB1	STAT1
KSR1	PPP2R2B
LDB2	SSBP2
LDHA	MYC
LEF1	MYB
LEF1	MYC
LEF1	NCAM1
LEF1	NLK
LEF1	NRCAM
LEF1	RAD21
LEF1	RUNX1
LEF1	SOX4
LEF1	TCF7L1
LEF1	TCF7L2
LEF1	TLE1
LILRB1	NFKB1
LILRB1	POU2F2
LILRB1	SYK
LILRB3	SYK
LIMK2	PAK1
LIMS1	PTK2
LITAF	MEF2A
LITAF	POU2F2
LMNA	LMNB1
LMNA	RAD21
LMNA	SMC1A
LMNA	STAG1
LMNA	STAG3
LMNB1	RAD21
LMNB1	SMC1A
LMNB1	STAG1
LMNB1	STAG3
LMO7	NEDD4L
LMO7	RNF144B
LMO7	RNF19A
LMO7	RNF19B
LMO7	RNF213
LMO7	RNF217
LMO7	ZNRF2
LTA	LTB
LTA	NFKB1
LTA	TANK
LTA	TNFRSF1B
LTA	TRAF1
LTA	TRAF3
LTB	NFKB1
LTB	TRAF3
LY86	NFKB1
LY86	POU2F2
LYN	MAPK8
LYN	NFKB1
LYN	PECAM1
LYN	PIK3R5
LYN	PLA2G4A
LYN	PLCG2
LYN	POU2F1
LYN	PRKCA
LYN	PRKCB
LYN	PTK2
LYN	PTPN13
LYN	RAPGEF1
LYN	RGS1
LYN	SH3BP5
LYN	SNCA
LYN	SOS1
LYN	STAT1
LYN	SYK
LYN	TEC
LYN	TIAM1
LYN	VAV3
MAD2L1	NDC80
MAD2L1	NUF2
MAD2L1	PLK1
MAD2L1	RAD21
MAD2L1	SGO2
MAD2L1	SMC1A
MAD2L1	SPC25
MAD2L1	STAG1
MAD2L1	UBE2S
MAD2L1	ZWINT
MAF	MYB
MAF	RUNX2
MAGI2	RAPGEF2
MAGI3	RAPGEF2
MALT1	MAPK10
MALT1	MAPK8
MALT1	NFKB1
MAML2	MAML3
MAML2	NFKB1
MAML2	RBPJ
MAML2	STAT1
MAML3	RBPJ
MAML3	STAT1
MAP3K5	MAPK10
MAP3K5	MAPK8
MAP3K5	MEF2A
MAP3K5	MEF2C
MAP3K5	NFKB1
MAP3K5	TNF
MAP3K5	TRAF1
MAP3K5	TXN
MAP3K8	NFKB1
MAP4K3	TNF
MAPK10	MAPK8
MAPK10	NCOA3
MAPK10	NFKB1
MAPK10	PLA2G4A
MAPK10	PLA2G4C
MAPK10	PRKCA
MAPK10	PRKCB
MAPK10	PRKCE
MAPK10	RIPK2
MAPK10	ROR2
MAPK10	SORT1
MAPK10	SRC
MAPK10	STAT1
MAPK10	TNF
MAPK10	TRAF3
MAPK8	NCOA3
MAPK8	NFKB1
MAPK8	PAK1
MAPK8	PLA2G4A
MAPK8	PLA2G4C
MAPK8	PRKCA
MAPK8	PRKCB
MAPK8	PRKCE
MAPK8	RIPK2
MAPK8	ROR2
MAPK8	SORT1
MAPK8	SRC
MAPK8	STAT1
MAPK8	SYK
MAPK8	TNF
MAPK8	TRAF3
MARCKSL1	PRKCE
MCF2	NME1
MCM10	MCM3
MCM10	MCM4
MCM10	MCM6
MCM10	MCM7
MCM10	ORC6
MCM10	POLA1
MCM10	PRIM2
MCM3	MCM4
MCM3	MCM6
MCM3	MCM7
MCM3	ORC6
MCM3	POLA1
MCM3	PRIM2
MCM4	MCM6
MCM4	MCM7
MCM4	ORC6
MCM4	POLA1
MCM4	PRIM2
MCM6	MCM7
MCM6	ORC6
MCM6	POLA1
MCM6	PRIM2
MCM7	ORC6
MCM7	POLA1
MCM7	PRIM2
MCM7	RFC3
MDM2	NDC1
MDM2	RFC3
MDM2	SGK1
MDM2	TP63
MED12L	THRB
MED13L	NCOA3
MED13L	PPARG
MED13L	TBL1X
MED13L	THRB
MED13L	TNF
MEF2A	MEF2C
MEF2A	NCL
MEF2A	NCOA3
MEF2A	NEK6
MEF2A	PLCG2
MEF2A	POU2F2
MEF2A	RDX
MEF2A	SP140
MEF2A	TP63
MEF2A	TRAF1
MEF2A	TRAF3
MEF2A	WWOX
MEF2A	ZFP36L1
MEF2C	NCL
MEF2C	NCOA3
MEF2C	NEK6
MEF2C	PLCG2
MEF2C	RDX
MEF2C	RFTN1
MEF2C	SP140
MEF2C	TRAF3
MEF2C	WWOX
MGLL	NFKB1
MLLT3	RAD21
MND1	RAD21
MSC	NFKB1
MT-ND1	MT-ND2
MT-ND1	MT-ND4
MT-ND1	MT-ND5
MT-ND1	MT-ND6
MT-ND1	SNCA
MT-ND2	MT-ND4
MT-ND2	MT-ND5
MT-ND2	MT-ND6
MT-ND2	SNCA
MT-ND4	MT-ND5
MT-ND4	MT-ND6
MT-ND4	SNCA
MT-ND5	MT-ND6
MT-ND5	SNCA
MT-ND6	SNCA
MTHFD2	MYC
MX1	STAT1
MYB	MYC
MYB	NCL
MYB	NFKB1
MYB	NLK
MYB	RUNX1
MYB	ZFHX3
MYBL1	NCL
MYBL2	MYC
MYBL2	RBL1
MYC	NCL
MYC	NCOA3
MYC	NEK6
MYC	NFKB1
MYC	NFKBIA
MYC	NME1
MYC	NOLC1
MYC	NPM1
MYC	NSD2
MYC	ODC1
MYC	PAICS
MYC	PKM
MYC	PLCG2
MYC	POU2F1
MYC	POU2F2
MYC	PRKCB
MYC	QKI
MYC	RAD21
MYC	RBL1
MYC	RBPJ
MYC	RPS6KA5
MYC	SGK1
MYC	SLC1A5
MYC	SLC3A2
MYC	SRM
MYC	STAT1
MYC	STAT4
MYC	TBL1X
MYC	TCF7
MYC	TCF7L1
MYC	TCF7L2
MYC	THRB
MYC	YBX1
MYL9	PAK1
MYL9	TPM2
MYL9	TPM4
MYO3B	RDX
MYO3B	SPTBN1
NCAM1	PTK2
NCAM1	SOS1
NCAM1	SPTBN1
NCAM1	SRC
NCAM1	ST8SIA4
NCAPD3	NCAPG2
NCAPD3	PLK1
NCAPD3	SMC2
NCAPD3	SMC4
NCAPG	NCAPH
NCAPG	SMC2
NCAPG	SMC4
NCAPG2	PLK1
NCAPG2	SMC2
NCAPG2	SMC4
NCAPH	SMC2
NCAPH	SMC4
NCEH1	NR4A1
NCEH1	PBX1
NCF1	NCF2
NCF1	PAK1
NCF1	PRKCA
NCF1	PRKCB
NCF2	PAK1
NCF2	PRKCA
NCF2	PRKCB
NCL	NFKB1
NCL	NPM1
NCL	PLAUR
NCL	POU2F2
NCL	RAD21
NCL	ZEB1
NCOA3	NFKB1
NCOA3	NLK
NCOA3	PBX1
NCOA3	POU2F2
NCOA3	PPARG
NCOA3	RAD21
NCOA3	SMC1A
NCOA3	SRC
NCOA3	STAG1
NCOA3	TBL1X
NCOA3	THRB
NCOA3	TNF
NCOA3	ZEB1
NDC1	NEK6
NDC1	NPM1
NDC1	RAN
NDC1	SLBP
NDC1	TOP2A
NDC80	NUF2
NDC80	PLK1
NDC80	RAD21
NDC80	SGO2
NDC80	SMC1A
NDC80	SPC25
NDC80	STAG1
NDC80	TTK
NDC80	ZWINT
NECTIN2	PARD3
NECTIN2	SRC
NECTIN2	TIGIT
NEDD4L	RNF144B
NEDD4L	RNF19A
NEDD4L	RNF19B
NEDD4L	RNF213
NEDD4L	RNF217
NEDD4L	SGK1
NEDD4L	ZNRF2
NEK6	NFKB1
NEK6	RAD21
NFIA	POU2F1
NFKB1	NFKBIA
NFKB1	NLRP3
NFKB1	NR4A2
NFKB1	PAWR
NFKB1	PDGFA
NFKB1	POU2F2
NFKB1	PPP2R2B
NFKB1	PRKCA
NFKB1	PTAFR
NFKB1	PTMA
NFKB1	PTPN13
NFKB1	RAN
NFKB1	REL
NFKB1	RIPK2
NFKB1	RPS6KA5
NFKB1	S100B
NFKB1	SERPINE1
NFKB1	SLC11A1
NFKB1	SMC4
NFKB1	SP140
NFKB1	SRC
NFKB1	STAT1
NFKB1	STAT4
NFKB1	SYK
NFKB1	TANK
NFKB1	TIMP1
NFKB1	TLR10
NFKB1	TLR2
NFKB1	TNF
NFKB1	TNFAIP3
NFKB1	TNFRSF11A
NFKB1	TNFSF10
NFKB1	TP63
NFKB1	TRAF1
NFKB1	TRAF3
NFKB1	UBE2S
NFKB1	VAV3
NFKB1	VIM
NFKB1	WWOX
NFKB1	ZFP36L1
NFKBIA	PAWR
NFKBIA	PRKCA
NFKBIA	PRKCB
NFKBIA	RAD21
NFKBIA	RAN
NFKBIA	REL
NFKBIA	SRC
NFKBIA	SYK
NFKBIA	TCF4
NFKBIA	TNF
NFKBIA	TRAF1
NLK	PPARG
NLK	TCF7
NLK	TCF7L1
NLK	TCF7L2
NLK	TLE1
NME1	TIAM1
NME7	PLK1
NME7	PRKAR2B
NME7	TUBA1A
NME7	TUBA4A
NME7	TUBB
NME7	TUBB4B
NPM1	PLK2
NPM1	RAN
NR3C2	PBX3
NR3C2	SGK1
NR4A1	TCF4
NR4A2	TCF4
NR4A3	PRDM1
NR6A1	RAD21
NRCAM	NRP2
NRCAM	SPTBN1
NRG2	PRKCA
NRG2	PRKCB
NRG2	PTPN12
NRG2	SOS1
NRG2	SRC
NRP1	PAK1
NRP1	PLXNA4
NRP1	ROBO1
NRP1	SEMA3A
NSD2	RAD21
NUF2	PLK1
NUF2	RAD21
NUF2	SGO2
NUF2	SMC1A
NUF2	SPC25
NUF2	STAG1
NUF2	ZWINT
NUMB	SRC
ORC6	POLA1
ORC6	PRIM2
OSBPL1A	RACGAP1
PAK1	PLCG2
PAK1	PLK1
PAK1	PLXNA4
PAK1	PTK2
PAK1	RHOQ
PAK1	RHOU
PAK1	ROBO1
PAK1	SEMA3A
PAK1	SOS1
PAK1	SRC
PAK1	TIAM1
PAK1	TRIO
PAK1	VAV3
PAK1	YES1
PARD3	TIAM1
PBX1	POU2F1
PBX3	POU2F2
PBX3	PPP3CA
PBX3	RFX2
PBX3	SSBP2
PBX3	TOP2A
PBX3	ZBTB20
PCLAF	PCNA
PCLAF	RFC3
PCNA	POLA1
PCNA	PRIM2
PCNA	RAD21
PCNA	RFC3
PCNA	YBX3
PDGFA	PTPN12
PDGFA	RAPGEF1
PDGFA	SOS1
PDGFA	SRC
PDGFA	STAT1
PDLIM5	SIPA1L1
PECAM1	SRC
PECAM1	YES1
PGAP1	PLAUR
PHLDA1	RAD21
PIK3AP1	SYK
PIK3R5	PTK2
PIK3R5	SRC
PIP5K1B	PLCB1
PIP5K1B	PLCG2
PLA2G4A	PLCG2
PLA2G4A	PRKCA
PLA2G4A	PRKCB
PLA2G4A	SYK
